 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  21%|██▏       | 5800/27000 [01:04<03:58, 88.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  22%|██▏       | 5900/27000 [01:05<03:57, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  22%|██▏       | 6000/27000 [01:06<03:56, 88.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  23%|██▎       | 6100/27000 [01:08<03:55, 88.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  23%|██▎       | 6200/27000 [01:09<03:53, 89.18it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  23%|██▎       | 6300/27000 [01:10<03:52, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  24%|██▎       | 6400/27000 [01:11<03:49, 89.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  24%|██▍       | 6500/27000 [01:12<03:48, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  24%|██▍       | 6600/27000 [01:13<03:47, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  25%|██▍       | 6700/27000 [01:14<03:44, 90.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  25%|██▌       | 6800/27000 [01:15<03:42, 90.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  26%|██▌       | 6900/27000 [01:16<03:40, 91.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  26%|██▌       | 7000/27000 [01:17<03:39, 91.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  26%|██▋       | 7100/27000 [01:19<03:37, 91.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  27%|██▋       | 7200/27000 [01:20<03:38, 90.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  27%|██▋       | 7300/27000 [01:21<03:40, 89.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  27%|██▋       | 7400/27000 [01:22<03:40, 89.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  28%|██▊       | 7500/27000 [01:23<03:39, 88.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  28%|██▊       | 7600/27000 [01:24<03:36, 89.49it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  29%|██▊       | 7700/27000 [01:25<03:35, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  29%|██▉       | 7800/27000 [01:26<03:33, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  29%|██▉       | 7900/27000 [01:27<03:31, 90.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  30%|██▉       | 8000/27000 [01:29<03:31, 89.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  30%|███       | 8100/27000 [01:30<03:30, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  30%|███       | 8200/27000 [01:31<03:28, 90.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  31%|███       | 8300/27000 [01:32<03:25, 90.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  31%|███       | 8400/27000 [01:33<03:25, 90.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  31%|███▏      | 8500/27000 [01:34<03:24, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  32%|███▏      | 8600/27000 [01:35<03:25, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  32%|███▏      | 8700/27000 [01:36<03:25, 88.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  33%|███▎      | 8800/27000 [01:38<03:26, 88.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  33%|███▎      | 8900/27000 [01:39<03:26, 87.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  33%|███▎      | 9000/27000 [01:40<03:25, 87.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  34%|███▎      | 9100/27000 [01:41<03:23, 87.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  34%|███▍      | 9200/27000 [01:42<03:21, 88.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  34%|███▍      | 9300/27000 [01:43<03:18, 89.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  35%|███▍      | 9400/27000 [01:44<03:16, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  35%|███▌      | 9500/27000 [01:45<03:17, 88.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  36%|███▌      | 9600/27000 [01:47<03:17, 88.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  36%|███▌      | 9700/27000 [01:48<03:16, 87.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  36%|███▋      | 9800/27000 [01:49<03:14, 88.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  37%|███▋      | 9900/27000 [01:50<03:12, 88.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  37%|███▋      | 10000/27000 [01:51<03:10, 89.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  37%|███▋      | 10100/27000 [01:52<03:09, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  38%|███▊      | 10200/27000 [01:53<03:08, 89.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  38%|███▊      | 10300/27000 [01:54<03:05, 89.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  39%|███▊      | 10400/27000 [01:56<03:03, 90.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  39%|███▉      | 10500/27000 [01:57<03:02, 90.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  39%|███▉      | 10600/27000 [01:58<03:01, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  40%|███▉      | 10700/27000 [01:59<03:00, 90.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  40%|████      | 10800/27000 [02:00<02:59, 90.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  40%|████      | 10900/27000 [02:01<02:58, 90.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  41%|████      | 11000/27000 [02:02<02:57, 90.11it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  41%|████      | 11100/27000 [02:03<02:57, 89.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  41%|████▏     | 11200/27000 [02:04<02:56, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  42%|████▏     | 11300/27000 [02:06<02:55, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  42%|████▏     | 11400/27000 [02:07<02:53, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  43%|████▎     | 11500/27000 [02:08<02:53, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  43%|████▎     | 11600/27000 [02:09<02:53, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  43%|████▎     | 11700/27000 [02:10<02:52, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  44%|████▎     | 11800/27000 [02:11<02:49, 89.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  44%|████▍     | 11900/27000 [02:12<02:48, 89.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  44%|████▍     | 12000/27000 [02:13<02:48, 89.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  45%|████▍     | 12100/27000 [02:15<02:47, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  45%|████▌     | 12200/27000 [02:16<02:45, 89.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  46%|████▌     | 12300/27000 [02:17<02:44, 89.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  46%|████▌     | 12400/27000 [02:18<02:43, 89.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  46%|████▋     | 12500/27000 [02:19<02:42, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  47%|████▋     | 12600/27000 [02:20<02:40, 89.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  47%|████▋     | 12700/27000 [02:21<02:39, 89.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  47%|████▋     | 12800/27000 [02:22<02:37, 90.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  48%|████▊     | 12900/27000 [02:23<02:36, 90.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  48%|████▊     | 13000/27000 [02:25<02:34, 90.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  49%|████▊     | 13100/27000 [02:26<02:35, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  49%|████▉     | 13200/27000 [02:27<02:34, 89.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  49%|████▉     | 13300/27000 [02:28<02:33, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  50%|████▉     | 13400/27000 [02:29<02:32, 88.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  50%|█████     | 13500/27000 [02:30<02:31, 88.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  50%|█████     | 13600/27000 [02:31<02:30, 88.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  51%|█████     | 13700/27000 [02:32<02:30, 88.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  51%|█████     | 13800/27000 [02:34<02:28, 88.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  51%|█████▏    | 13900/27000 [02:35<02:28, 88.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  52%|█████▏    | 14000/27000 [02:36<02:27, 88.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  52%|█████▏    | 14100/27000 [02:37<02:25, 88.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  53%|█████▎    | 14200/27000 [02:38<02:22, 89.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  53%|█████▎    | 14300/27000 [02:39<02:20, 90.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  53%|█████▎    | 14400/27000 [02:40<02:19, 90.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  54%|█████▎    | 14500/27000 [02:41<02:18, 90.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  54%|█████▍    | 14600/27000 [02:42<02:18, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  54%|█████▍    | 14700/27000 [02:44<02:17, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  55%|█████▍    | 14800/27000 [02:45<02:17, 88.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  55%|█████▌    | 14900/27000 [02:46<02:15, 89.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  56%|█████▌    | 15000/27000 [02:47<02:15, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  56%|█████▌    | 15100/27000 [02:48<02:14, 88.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  56%|█████▋    | 15200/27000 [02:49<02:12, 89.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  57%|█████▋    | 15300/27000 [02:50<02:11, 88.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  57%|█████▋    | 15400/27000 [02:52<02:10, 88.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  57%|█████▋    | 15500/27000 [02:53<02:09, 88.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  58%|█████▊    | 15600/27000 [02:54<02:08, 88.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  58%|█████▊    | 15700/27000 [02:55<02:07, 88.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  59%|█████▊    | 15800/27000 [02:56<02:05, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  59%|█████▉    | 15900/27000 [02:57<02:03, 89.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  59%|█████▉    | 16000/27000 [02:58<02:01, 90.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  60%|█████▉    | 16100/27000 [02:59<02:00, 90.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  60%|██████    | 16200/27000 [03:00<01:59, 90.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  60%|██████    | 16300/27000 [03:01<01:57, 90.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  61%|██████    | 16400/27000 [03:03<01:58, 89.24it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  61%|██████    | 16500/27000 [03:04<01:57, 89.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  61%|██████▏   | 16600/27000 [03:05<01:56, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  62%|██████▏   | 16700/27000 [03:06<01:55, 89.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  62%|██████▏   | 16800/27000 [03:07<01:54, 89.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  63%|██████▎   | 16900/27000 [03:08<01:52, 89.75it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  63%|██████▎   | 17000/27000 [03:09<01:51, 90.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  63%|██████▎   | 17100/27000 [03:10<01:49, 90.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  64%|██████▎   | 17200/27000 [03:12<01:48, 90.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  64%|██████▍   | 17300/27000 [03:13<01:47, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  64%|██████▍   | 17400/27000 [03:14<01:46, 89.84it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  65%|██████▍   | 17500/27000 [03:15<01:46, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  65%|██████▌   | 17600/27000 [03:16<01:44, 89.54it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  66%|██████▌   | 17700/27000 [03:17<01:43, 89.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  66%|██████▌   | 17800/27000 [03:18<01:42, 89.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  66%|██████▋   | 17900/27000 [03:19<01:41, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  67%|██████▋   | 18000/27000 [03:21<01:41, 88.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  67%|██████▋   | 18100/27000 [03:22<01:40, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  67%|██████▋   | 18200/27000 [03:23<01:38, 89.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  68%|██████▊   | 18300/27000 [03:24<01:37, 89.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  68%|██████▊   | 18400/27000 [03:25<01:36, 89.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  69%|██████▊   | 18500/27000 [03:26<01:34, 89.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  69%|██████▉   | 18600/27000 [03:27<01:32, 90.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  69%|██████▉   | 18700/27000 [03:28<01:32, 90.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  70%|██████▉   | 18800/27000 [03:29<01:31, 89.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  70%|███████   | 18900/27000 [03:31<01:30, 89.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  70%|███████   | 19000/27000 [03:32<01:29, 89.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  71%|███████   | 19100/27000 [03:33<01:27, 89.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  71%|███████   | 19200/27000 [03:34<01:26, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  71%|███████▏  | 19300/27000 [03:35<01:25, 89.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  72%|███████▏  | 19400/27000 [03:36<01:24, 89.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  72%|███████▏  | 19500/27000 [03:37<01:23, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  73%|███████▎  | 19600/27000 [03:38<01:22, 89.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  73%|███████▎  | 19700/27000 [03:40<01:22, 88.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  73%|███████▎  | 19800/27000 [03:41<01:21, 88.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  74%|███████▎  | 19900/27000 [03:42<01:19, 89.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  74%|███████▍  | 20000/27000 [03:43<01:18, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  74%|███████▍  | 20100/27000 [03:44<01:17, 89.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  75%|███████▍  | 20200/27000 [03:45<01:16, 89.43it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  75%|███████▌  | 20300/27000 [03:46<01:14, 89.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  76%|███████▌  | 20400/27000 [03:47<01:13, 90.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  76%|███████▌  | 20500/27000 [03:48<01:11, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  76%|███████▋  | 20600/27000 [03:49<01:10, 90.50it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  77%|███████▋  | 20700/27000 [03:51<01:10, 89.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part15.mp4:  77%|███████▋  | 20800/27000 [03:52<01:09, 89.78it/s][A
